dataset,graph_id,label,num_nodes_in_graph,cascade_size,num_valid_times,lifetime,mean_interarrival,median_interarrival,std_interarrival,burstiness,t25,t50,t75
politifact,0,0,497,496,496,307798510.0,621815.1717171717,2988.0,3435618.2375562917,0.6934933446863318,97234542.0,120976510.0,128913726.0
politifact,1,0,21,20,20,31726657.0,1669824.0526315789,3869.0,4561999.242830303,0.46409775326987435,29173222.0,31643298.0,31645001.0
politifact,2,0,142,141,141,14559402.0,103995.72857142857,423.0,677598.2884905528,0.7338881150540292,12308404.0,12346344.0,12360978.0
politifact,3,0,15,14,14,17781328.0,1367794.4615384615,34401.0,2596687.0998203615,0.30997562209892027,2891.0,181139.0,3814612.0
politifact,4,0,30,29,29,285083494.0,10181553.357142856,33900.0,23003082.423019297,0.3863694376763712,95809336.0,175085973.0,283956485.0
politifact,5,0,30,29,29,285083494.0,10181553.357142856,33900.0,23003082.423019297,0.3863694376763712,95809336.0,175085973.0,283956485.0
politifact,6,0,86,85,85,320590416.0,3816552.5714285714,25680.5,9648315.899460081,0.4331095651353679,70047320.0,125545334.0,135023312.0
politifact,7,0,10,9,9,146321053.0,18290131.625,518.0,35877260.66101486,0.32468110968220953,39203705.0,146320518.0,146320847.0
politifact,8,0,49,48,48,235294294.0,5006261.574468086,84987.0,20614881.517079715,0.6092085699236729,189300090.0,209284371.0,233957823.0
politifact,9,0,433,432,432,97865927.0,227067.11600928075,72.0,1579707.6487926098,0.7486492279692889,4396048.0,56993614.0,57017886.0
politifact,10,0,152,151,151,56844268.0,378961.7866666667,722.5,4602205.539247053,0.8478421775975364,38678.0,94832.0,133798.0
politifact,11,0,423,422,422,343139108.0,815057.2636579572,16953.0,1789806.4451064884,0.37420352480202507,174315620.0,191893521.0,274321261.0
politifact,12,0,37,36,36,233472376.0,6670639.314285714,25264.0,21598237.891541284,0.5280577105545097,82070.0,2426707.0,112927308.0
politifact,13,0,109,108,108,9606783.0,89783.01869158879,563.0,578194.1086268065,0.7311793622274939,154143.0,2611616.0,2614014.0
politifact,14,0,312,311,311,244143.0,787.558064516129,99.5,3154.446559737764,0.6004276303124881,2832.0,29662.0,55281.0
politifact,15,0,90,89,89,29377718.0,333837.70454545453,1042.0,2049761.6040899353,0.7198877316871042,8761.0,37401.0,161393.0
politifact,16,0,20,19,19,202351.0,11241.722222222223,2254.0,25500.492877166023,0.38807596701433517,90699.0,103409.0,116955.0
politifact,17,0,6,5,5,319565208.0,79891302.0,77353733.0,79971759.38101633,0.0005032893798059294,154707293.0,154707329.0,154707502.0
politifact,18,0,40,39,39,5586406.0,147010.68421052632,2412.0,677250.2069756675,0.6432908905845012,18362.0,25657.0,4720431.0
politifact,19,0,89,88,88,275440328.0,3165980.7816091953,13730.0,10137693.606317835,0.5240441566305478,217636475.0,253398742.0,257903638.0
politifact,20,0,6,5,5,88629.0,22157.25,13312.0,25340.067061621994,0.06701045992750866,402.0,403.0,26625.0
politifact,21,0,492,491,491,302033782.0,616395.4734693877,596.5,4039626.308089028,0.7352265507387407,21554416.0,55164291.0,265375543.0
politifact,22,0,237,236,236,262916417.0,1118793.2638297873,25214.0,2443893.650252201,0.37193848866842055,164421588.0,221377491.0,238728077.0
politifact,23,0,78,77,77,289135828.0,3804418.789473684,101444.5,8479614.11644839,0.38059124090434626,14220582.0,90587840.0,147471056.0
politifact,24,0,101,100,100,228533457.0,2308418.757575758,12056.0,6764524.842158324,0.49114226663033256,26711.0,813823.0,13772702.0
politifact,25,0,29,28,28,135455.0,5016.851851851852,685.0,11443.642830729705,0.3904372926093565,2353.0,3389.0,30144.0
politifact,26,0,115,114,114,88803150.0,785868.5840707965,995.0,5205180.963624073,0.7376524504381143,82677434.0,82700540.0,82766263.0
politifact,27,0,441,440,440,22978659.0,52343.1867881549,75.0,543794.7954189224,0.8243923777701092,20326.0,34268.0,22454113.0
politifact,28,0,232,231,231,84689219.0,368213.99565217394,277.0,2955176.809685421,0.778410655129215,67060016.0,67063406.0,72561868.0
politifact,29,0,82,81,81,167242989.0,2090537.3625,2839.5,8511352.284679404,0.6056292921222435,188523.0,70715505.0,75007999.0
politifact,30,0,145,144,144,37096575.0,259416.6083916084,6.0,2853716.9323525773,0.8333405200924366,17323.0,836900.0,837120.0
politifact,31,0,54,53,53,207368.0,3987.846153846154,254.0,12728.140291653908,0.5228703771867821,1387.0,6638.0,29600.0
politifact,32,0,318,317,317,286971616.0,908138.0253164558,981.0,4696335.1939489115,0.6759238594647101,1147247.0,64010311.0,190650931.0
politifact,33,0,397,396,396,63666748.0,161181.6405063291,7276.0,804561.6634318781,0.6662018988916701,2335693.0,19198446.0,27361680.0
politifact,34,0,10,9,9,228841682.0,28605210.25,10056457.5,36790094.05439789,0.1251601149571751,1486518.0,35729267.0,211188692.0
politifact,35,0,17,16,16,564989.0,37665.933333333334,4855.0,101739.91243850937,0.4596218956989948,29238.0,31812.0,97699.0
politifact,36,0,42,41,41,549276.0,13731.9,219.5,73857.19208675619,0.686447257921142,1140.0,15824.0,26258.0
politifact,37,0,41,40,40,177927020.0,4562231.282051282,17591.0,12883316.13128624,0.47697470604294695,22305967.0,82448137.0,82454420.0
politifact,38,0,186,185,185,2022393.0,10991.266304347826,219.5,116238.0328810415,0.8272211452122809,6941.0,27444.0,43527.0
politifact,39,0,38,37,37,341310.0,9480.833333333334,1099.0,19544.16913969768,0.3467126597393001,11403.0,33100.0,64366.0
politifact,40,0,208,207,207,33796263.0,164059.5291262136,484.5,2030467.4068471808,0.8504830116806527,30999.0,106189.0,453981.0
politifact,41,0,72,71,71,139510367.0,1993005.2428571428,1353.5,5644589.147122503,0.47810655002262986,52518053.0,118217760.0,118246979.0
politifact,42,0,160,159,159,255786897.0,1618904.4113924052,37492.0,4123808.0260661226,0.4361882371707746,62184626.0,105827798.0,193891671.0
politifact,43,0,4,3,3,11590083.0,5795041.5,5795041.5,5769677.5,-0.002193222334239163,0.0,25364.0,11590083.0
politifact,44,0,25,24,24,265476469.0,11542455.173913043,7572656.0,14931292.39031652,0.12800746128524546,79956124.0,205147678.0,249692133.0
politifact,45,0,52,51,51,843228.0,16864.56,1226.5,82350.62309786367,0.6600407422850761,48097.0,203734.0,229536.0
politifact,46,0,269,268,268,107388361.0,402203.59925093636,14.0,6489832.392452297,0.8832845331234148,959.0,2188.0,25874.0
politifact,47,0,262,261,261,86947527.0,334413.5653846154,668.0,2299082.179911739,0.746030677298867,195534.0,17214374.0,17253423.0
politifact,48,0,12,11,11,518440.0,51844.0,9574.0,121006.45782932414,0.40012886687067084,1732.0,8152.0,79721.0
politifact,49,0,418,417,417,340609781.0,818773.5120192308,2705.0,2590174.8040049677,0.5196327804851245,95008605.0,156349987.0,340487069.0
politifact,50,0,184,183,183,2955418.0,16238.560439560439,376.0,114510.20083383223,0.7516066648523578,9672.0,62830.0,177582.0
politifact,51,0,481,480,480,155457245.0,324545.3966597077,716.0,3718482.3078079587,0.8394542801173115,64761029.0,64933361.0,79866352.0
politifact,52,0,65,64,64,260563818.0,4135933.619047619,1094.0,22781347.19442144,0.6926930585813073,31379.0,45342.0,98987.0
politifact,53,0,6,5,5,1.0,0.25,0.0,0.4330127018922193,0.2679491924311227,0.0,0.0,1.0
politifact,54,0,4,3,3,11590083.0,5795041.5,5795041.5,5769677.5,-0.002193222334239163,0.0,25364.0,11590083.0
politifact,55,0,4,3,3,28977.0,14488.5,14488.5,14445.5,-0.0014861408723301306,0.0,28934.0,28977.0
politifact,56,0,6,5,5,20477185.0,5119296.25,60839.5,8794452.672793895,0.2641384750570819,20351629.0,20445231.0,20449108.0
politifact,57,0,28,27,27,315220470.0,12123864.23076923,25297.0,35261708.22055458,0.48828879325143504,147027724.0,312672903.0,314569441.0
politifact,58,0,60,59,59,241734.0,4167.827586206897,926.0,12086.32519397072,0.48716766200331574,8232.0,26665.0,60480.0
politifact,59,0,161,160,160,312162313.0,1963284.9874213836,12064.0,7325044.847014007,0.5772576938121351,260259.0,44960400.0,100454674.0
politifact,60,0,4,3,3,37782.0,18891.0,18891.0,10818.0,-0.2717358376249621,0.0,29709.0,37782.0
politifact,61,0,3,2,2,40682.0,40682.0,40682.0,0.0,-1.0,0.0,0.0,40682.0
politifact,62,0,20,19,19,283917494.0,15773194.111111112,41938.5,31457393.328046333,0.33207715735358245,173223000.0,272674009.0,275184165.0
politifact,63,0,12,11,11,123245679.0,12324567.9,12816.5,34271684.15155707,0.4710060420154261,3052391.0,3077674.0,123245163.0
politifact,64,0,13,12,12,49398641.0,4490785.545454546,28811.0,7905959.872879106,0.27548959119333283,7993717.0,7994037.0,8515321.0
politifact,65,0,7,6,6,79970921.0,15994184.2,40330.0,31311741.884368822,0.32379786111892994,3390.0,43720.0,1360973.0
politifact,66,0,7,6,6,188121461.0,37624292.2,6198.0,74643362.76020937,0.32973941224059505,394.0,1968.0,1213349.0
politifact,67,0,270,269,269,263733485.0,984080.1679104478,292.5,5880996.060997081,0.7133083056626017,171478137.0,171512140.0,171571157.0
politifact,68,0,17,16,16,244297886.0,16286525.733333332,25291.0,30660771.789522607,0.30617834922641246,40004549.0,89149074.0,124250546.0
politifact,69,0,312,311,311,302936028.0,977212.9935483871,991.5,3497884.910320494,0.5632663175017683,203633147.0,277693211.0,277801474.0
politifact,70,0,123,122,122,17796975.0,147082.43801652893,572.0,803509.2738094048,0.6905455072104358,12091.0,36110.0,406168.0
politifact,71,0,45,44,44,285678158.0,6643678.0930232555,49975.0,14243453.321745394,0.3638496391777652,129572239.0,160923087.0,164247799.0
politifact,72,0,22,21,21,220098492.0,11004924.6,219713.5,31715830.93724696,0.4847972859279078,192739065.0,208217299.0,219524527.0
politifact,73,0,38,37,37,240831486.0,6689763.5,20659.5,23908163.318281732,0.5627309301228225,42671783.0,186313323.0,196670517.0
politifact,74,0,48,47,47,278066769.0,6044929.760869565,20968.5,12517191.819754759,0.3486811586042582,124103543.0,179039607.0,232462721.0
politifact,75,0,129,128,128,294293453.0,2317271.283464567,279460.0,4345134.5263788,0.30437402055548285,102135849.0,157846563.0,199473509.0
politifact,76,0,12,11,11,93710401.0,9371040.1,359039.5,13452923.612549352,0.17884200851165044,3473867.0,29731436.0,92992322.0
politifact,77,0,7,6,6,18967358.0,3793471.6,25210.0,4751951.379896162,0.11216294174683543,11133941.0,18937277.0,18965683.0
politifact,78,0,188,187,187,311711986.0,1675870.8924731184,5748.5,5308541.527607351,0.5201111298482542,140601372.0,251018803.0,288836936.0
politifact,79,0,26,25,25,194181769.0,8090907.041666667,2108655.0,11741084.149047354,0.1840549984254641,44076140.0,78549034.0,105126243.0
politifact,80,0,39,38,38,97740018.0,2641622.108108108,1028.0,12496141.312704597,0.6509891144848813,10057.0,27072.0,84109.0
politifact,81,0,35,34,34,137082008.0,4154000.242424242,2473.0,10460809.27653275,0.4315354932219878,28.0,52399035.0,94011985.0
politifact,82,0,451,450,450,250908379.0,558815.9888641426,50550.0,1678931.6348297414,0.5005549482459541,22596920.0,36712375.0,131451304.0
politifact,83,0,43,42,42,315731664.0,7700772.292682927,29818.0,16333781.993446454,0.35919158716189453,73030409.0,119111002.0,154090375.0
politifact,84,0,19,18,18,27605954.0,1623879.6470588236,9566.0,6337997.089101794,0.5920862126177825,187145.0,258775.0,552021.0
politifact,85,0,54,53,53,124223621.0,2388915.7884615385,4215.0,8706041.329262543,0.5693690812657096,47412519.0,59256441.0,59631214.0
politifact,86,0,40,39,39,4665170.0,122767.63157894737,181.0,548815.5276182671,0.6343933587444354,4464801.0,4476272.0,4476878.0
politifact,87,0,6,5,5,284499531.0,71124882.75,17141208.0,104079552.44138241,0.1880926681758072,250185042.0,250217115.0,281232948.0
politifact,88,0,279,278,278,83816485.0,302586.58844765346,2086.0,3668711.7498428626,0.8476132676660575,2408890.0,5537636.0,7679981.0
politifact,89,0,16,15,15,371985.0,26570.35714285714,18452.5,23805.137511551522,-0.05489215838526001,21941.0,176286.0,313076.0
politifact,90,0,17,16,16,5396930.0,359795.3333333333,172.0,1319874.4130507603,0.5715880051922324,3.0,25690.0,52496.0
politifact,91,0,46,45,45,2627742.0,59721.40909090909,1647.5,296073.4975769083,0.664293063381781,17346.0,50961.0,101354.0
politifact,92,0,3,2,2,43969.0,43969.0,43969.0,0.0,-1.0,0.0,0.0,43969.0
politifact,93,0,130,129,129,320930019.0,2507265.7734375,328.0,9233220.75743344,0.5728855415242311,84645100.0,84657306.0,128606414.0
politifact,94,0,58,57,57,54965091.0,981519.4821428572,1404.5,4586287.931865642,0.6474305200738902,56588.0,203994.0,46789732.0
politifact,95,0,14,13,13,14944630.0,1245385.8333333333,25975.0,3799959.7740283567,0.506322884396191,2839.0,103170.0,948225.0
politifact,96,0,27,26,26,163672.0,6546.88,1208.0,13563.895040348845,0.34891818073994657,3290.0,27390.0,60179.0
politifact,97,0,232,231,231,256058131.0,1113296.2217391303,2217.0,5762457.290573966,0.6761675008432342,125343508.0,175107899.0,239915323.0
politifact,98,0,15,14,14,64889.0,4991.461538461538,3649.0,4637.797100006468,-0.036728106672949144,6688.0,19361.0,45554.0
politifact,99,0,231,230,230,12554781.0,54824.3711790393,87.0,457220.0211991692,0.7858608667720955,547638.0,575577.0,631324.0
politifact,100,0,77,76,76,294099154.0,3921322.053333333,505722.0,6708871.940393996,0.26222944649039726,119358135.0,190810076.0,276612444.0
politifact,101,0,16,15,15,143681392.0,10262956.57142857,1405239.0,19233381.56482054,0.30411995387210083,76177541.0,113458557.0,115167877.0
politifact,102,0,16,15,15,10179301.0,727092.9285714285,6599.0,2027892.9831225057,0.47216214392590683,39678.0,52637.0,95591.0
politifact,103,0,314,313,313,82938039.0,265827.04807692306,233.5,1664950.1662455364,0.7246424433590533,11830174.0,11844631.0,11882469.0
politifact,104,0,95,94,94,83114533.0,893704.6559139785,23392.0,1859651.2620045885,0.35082518747551866,14156457.0,43644095.0,45242822.0
politifact,105,0,24,23,23,61189036.0,2781319.8181818184,2049.0,10356219.336879266,0.576584353377878,3583.0,76827.0,89267.0
politifact,106,0,279,278,278,42631291.0,153903.57761732853,283.0,2029328.1489547899,0.8590130623843839,17573.0,37617.0,98770.0
politifact,107,0,170,169,169,34076836.0,202838.30952380953,541.0,935190.7985365172,0.6435270274070054,31799268.0,31861295.0,31876314.0
politifact,108,0,333,332,332,305126527.0,921832.4078549849,32.0,8024844.125882354,0.7939274088252068,126786637.0,126811422.0,126815631.0
politifact,109,0,8,7,7,15123233.0,2520538.8333333335,12904.0,3556227.7755192798,0.1704342142541986,7691302.0,15122132.0,15122888.0
politifact,110,0,40,39,39,250038535.0,6579961.447368421,440224.0,16727904.387894608,0.4353870496874545,9110584.0,21087952.0,47296459.0
politifact,111,0,52,51,51,4852613.0,97052.26,1229.5,385107.2294891806,0.59742673486393,20035.0,34941.0,105243.0
politifact,112,0,55,54,54,37764321.0,712534.358490566,19338.0,2543670.658519269,0.5623528894719998,63707.0,1756924.0,6075952.0
politifact,113,0,5,4,4,52348167.0,17449389.0,6094424.0,20497436.269946072,0.08032417068523857,0.0,6094424.0,6123332.0
politifact,114,0,9,8,8,289907490.0,41415355.71428572,546665.0,99589429.26141798,0.41256808098502573,2086549.0,287438093.0,287987318.0
politifact,115,0,67,66,66,292423681.0,4498825.861538461,5873.0,16146140.620752016,0.5641721321855754,112349016.0,287088734.0,287099641.0
politifact,116,0,46,45,45,516182.0,11731.40909090909,1106.0,32339.696428775766,0.4676144856103452,7805.0,38607.0,67837.0
politifact,117,0,77,76,76,286702050.0,3822694.0,25259.0,7357535.039239777,0.3161689288147299,71021692.0,71024602.0,134276894.0
politifact,118,0,90,89,89,1765494.0,20062.43181818182,566.0,68568.13128391409,0.547279603874989,8810.0,23950.0,66088.0
politifact,119,0,92,91,91,16940293.0,188225.47777777776,174.0,1298957.2705344104,0.7468697401292533,1228073.0,3151732.0,16888635.0
politifact,120,0,116,115,115,62022554.0,544057.4912280702,112.5,2952293.5321780783,0.6887855437935698,1406620.0,1436102.0,1436926.0
politifact,121,0,139,138,138,4059493.0,29631.33576642336,737.0,280967.37979790533,0.80919859431752,45080.0,79310.0,176637.0
politifact,122,0,141,140,140,224252656.0,1613328.4604316547,5331.0,9934181.17521439,0.7205755160486784,171768.0,1374412.0,7618397.0
politifact,123,0,370,369,369,321894899.0,874714.3994565217,302.5,5454732.428346621,0.7236047878262619,198910212.0,200745317.0,202708954.0
politifact,124,0,58,57,57,335860.0,5997.5,151.5,29199.61765405255,0.6592050486094587,5575.0,25907.0,27260.0
politifact,125,0,26,25,25,81660.0,3402.5,946.5,6603.494018320907,0.3199076486014192,8582.0,31606.0,52612.0
politifact,126,0,357,356,356,300392948.0,846177.3183098591,3692.0,4638384.024425463,0.6914330005878485,216681635.0,272922750.0,292108273.0
politifact,127,0,308,307,307,257003863.0,839881.9052287581,605.5,8496401.41452106,0.8200821726452783,242218917.0,242249020.0,249512667.0
politifact,128,0,3,2,2,25588.0,25588.0,25588.0,0.0,-1.0,0.0,0.0,25588.0
politifact,129,0,250,249,249,308915828.0,1245628.3387096773,6399.0,3935890.387653046,0.5192033824476507,214525135.0,283322143.0,295332347.0
politifact,130,0,253,252,252,159276847.0,634569.1115537848,2500.0,1935916.0594936626,0.5062651061354273,61396909.0,79293473.0,87773707.0
politifact,131,0,226,225,225,1229137.0,5487.21875,175.5,69065.1197269223,0.8527955296345648,5975.0,25509.0,39179.0
politifact,132,0,22,21,21,63027060.0,3151353.0,616.0,13708555.264056599,0.6261719873389435,131.0,2096.0,76713.0
politifact,133,0,60,59,59,289872878.0,4997808.24137931,1512.5,10672568.08271287,0.36213296502707387,92395530.0,259141665.0,276610980.0
politifact,134,0,177,176,176,64129664.0,366455.22285714286,740.0,1743842.9885889746,0.6526981628762095,52647.0,5618640.0,51127090.0
politifact,135,0,385,384,384,161398034.0,421404.78851174936,307.0,3851513.340546681,0.8027555053554892,132545767.0,132614506.0,155649749.0
politifact,136,0,95,94,94,83114533.0,893704.6559139785,23392.0,1859651.2620045885,0.35082518747551866,14156457.0,43644095.0,45242822.0
politifact,137,0,25,24,24,199650487.0,8680455.956521738,1723099.0,12928370.268375149,0.19658237183466828,37975419.0,164158608.0,199511779.0
politifact,138,0,10,9,9,315617207.0,39452150.875,3633.0,66833505.46826856,0.2576204121545392,1536.0,7341.0,128205289.0
politifact,139,0,79,78,78,274563819.0,3565763.883116883,68367.0,7139268.096162833,0.3338153701887766,79031295.0,181102679.0,243024207.0
politifact,140,0,96,95,95,2704803.0,28774.5,470.0,229487.45894547267,0.7771681116530583,794.0,29194.0,110987.0
politifact,141,0,460,459,459,357595027.0,780775.1681222707,5799.5,3710043.2721863003,0.6522793435093215,200743899.0,336705126.0,336872798.0
politifact,142,0,12,11,11,120124.0,12012.4,2244.5,26023.558934934324,0.36836612845497907,90170.0,91287.0,115635.0
politifact,143,0,56,55,55,209655224.0,3882504.1481481483,8196.5,26720863.390266143,0.7462694820578349,5687778.0,8785413.0,209555120.0
politifact,144,0,185,184,184,114752231.0,627061.3715846995,88493.0,1818623.0536913509,0.4872099072929889,36979141.0,93319863.0,107504829.0
politifact,145,0,58,57,57,756987.0,13517.625,372.0,72146.94165891147,0.6844056877373161,3643.0,12868.0,42433.0
politifact,146,0,19,18,18,163440604.0,9614153.176470589,994958.0,15601254.139442656,0.23743820149173855,21555579.0,76012689.0,163412644.0
politifact,147,0,40,39,39,250038535.0,6579961.447368421,440224.0,16727904.387894608,0.4353870496874545,9110584.0,21087952.0,47296459.0
politifact,148,0,303,302,302,38973193.0,129479.04651162791,10.0,1477993.1151173282,0.8389035286553038,8622.0,12446.0,23128.0
politifact,149,0,11,10,10,20915552.0,2323950.222222222,25323.0,5850833.041611934,0.431434413067916,219482.0,695358.0,19554200.0
politifact,150,0,85,84,84,320779638.0,3864814.9156626505,513389.0,7550485.795136853,0.3228711159564421,210967986.0,272973014.0,299438750.0
politifact,151,0,29,28,28,261966969.0,9702480.333333334,11520.0,22224920.099408336,0.3922160776119183,82739805.0,166978933.0,166978940.0
politifact,152,0,75,74,74,5450479.0,74664.09589041096,77.0,629382.8880565593,0.7879002464527716,1321.0,2583.0,5875.0
politifact,153,0,58,57,57,147848.0,2640.1428571428573,485.0,5099.768711242036,0.3177847488782659,62970.0,87114.0,88726.0
politifact,154,0,4,3,3,19866374.0,9933187.0,9933187.0,9560849.0,-0.01910009810179893,0.0,372338.0,19866374.0
